,dev_acc,dev_bertscore_correct_normalized,model_type,task_name,seed,n_shots,io_format
0,53.714285714285715,49.195089374269756,allenai/unifiedqa-t5-base,sensemaking,7356,24,unifiedqa_what
1,37.142857142857146,30.19073133809226,allenai/unifiedqa-t5-large,ecqa,6339,48,unifiedqa_matching
2,57.99999999999999,54.75651165417263,allenai/unifiedqa-t5-large,sbic,8975,24,unified_qa_what_with_tags
3,65.14285714285715,59.840747594833374,allenai/unifiedqa-t5-large,sensemaking,178,24,unifiedqa_what
4,42.0,34.16311914580209,allenai/unifiedqa-t5-large,ecqa,176,48,unifiedqa_matching
5,68.28571428571428,62.871291058404104,allenai/unifiedqa-t5-large,sensemaking,6290,24,unifiedqa_what
6,46.285714285714285,37.63328966072628,allenai/unifiedqa-t5-large,ecqa,2175,48,unifiedqa_matching
7,59.14285714285714,56.98573507581438,allenai/unifiedqa-t5-base,sbic,9599,24,unified_qa_what_with_tags
8,36.0,29.242187789508275,allenai/unifiedqa-t5-base,ecqa,2498,48,unifiedqa_matching
9,69.14285714285714,63.27283426693508,allenai/unifiedqa-t5-large,sensemaking,6895,24,unifiedqa_what
10,56.285714285714285,51.31669993059976,allenai/unifiedqa-t5-base,sensemaking,8219,24,unifiedqa_what
11,56.285714285714285,54.059057814734324,allenai/unifiedqa-t5-base,sbic,2689,24,unified_qa_what_with_tags
12,60.285714285714285,57.67799612454006,allenai/unifiedqa-t5-large,sbic,834,24,unified_qa_what_with_tags
13,35.714285714285715,29.147654022489274,allenai/unifiedqa-t5-large,ecqa,4199,48,unifiedqa_matching
14,54.285714285714285,49.76741772038596,allenai/unifiedqa-t5-base,sensemaking,1349,24,unifiedqa_what
15,38.57142857142858,31.382404565811157,allenai/unifiedqa-t5-base,ecqa,6924,48,unifiedqa_matching
16,36.57142857142857,29.723113809313094,allenai/unifiedqa-t5-base,ecqa,176,48,unifiedqa_matching
17,38.285714285714285,31.179679785455978,allenai/unifiedqa-t5-large,ecqa,4523,48,unifiedqa_matching
18,40.57142857142857,33.04638091155461,allenai/unifiedqa-t5-large,ecqa,51,48,unifiedqa_matching
19,62.57142857142857,59.66217386722565,allenai/unifiedqa-t5-large,sbic,1967,24,unified_qa_what_with_tags
20,52.28571428571429,50.20139210564749,allenai/unifiedqa-t5-base,sbic,2348,24,unified_qa_what_with_tags
21,45.714285714285715,37.21709317820413,allenai/unifiedqa-t5-large,ecqa,9933,48,unifiedqa_matching
22,54.285714285714285,52.26614022254944,allenai/unifiedqa-t5-base,sbic,4823,24,unified_qa_what_with_tags
23,55.42857142857143,53.83856981141226,allenai/unifiedqa-t5-base,sbic,2175,24,unified_qa_what_with_tags
24,40.0,32.547089389392305,allenai/unifiedqa-t5-large,ecqa,7056,48,unifiedqa_matching
25,64.28571428571429,61.77039234978812,allenai/unifiedqa-t5-large,sbic,741,24,unified_qa_what_with_tags
26,33.714285714285715,27.388522454670497,allenai/unifiedqa-t5-base,ecqa,3639,48,unifiedqa_matching
27,52.85714285714286,48.3318863596235,allenai/unifiedqa-t5-base,sensemaking,7632,24,unifiedqa_what
28,53.142857142857146,48.50921208517892,allenai/unifiedqa-t5-base,sensemaking,1331,24,unifiedqa_what
29,34.285714285714285,27.866351229803904,allenai/unifiedqa-t5-base,ecqa,4273,48,unifiedqa_matching
30,53.142857142857146,48.50921208517892,allenai/unifiedqa-t5-base,sensemaking,1331,24,unifiedqa_what
31,50.57142857142857,49.252635274614605,allenai/unifiedqa-t5-base,sbic,9428,24,unified_qa_what_with_tags
32,69.42857142857143,63.689802697726655,allenai/unifiedqa-t5-large,sensemaking,51,24,unifiedqa_what
33,56.285714285714285,54.059057814734324,allenai/unifiedqa-t5-base,sbic,2689,24,unified_qa_what_with_tags
34,64.57142857142857,59.30191426617758,allenai/unifiedqa-t5-large,sensemaking,1967,24,unifiedqa_what
35,52.0,50.34099212714604,allenai/unifiedqa-t5-base,sbic,2796,24,unified_qa_what_with_tags
36,59.42857142857143,56.11470406396048,allenai/unifiedqa-t5-large,sbic,7740,24,unified_qa_what_with_tags
37,35.14285714285714,28.51906410285405,allenai/unifiedqa-t5-base,ecqa,6595,48,unifiedqa_matching
38,36.857142857142854,29.932340485709055,allenai/unifiedqa-t5-base,ecqa,51,48,unifiedqa_matching
39,36.285714285714285,29.48662073271615,allenai/unifiedqa-t5-base,ecqa,7740,48,unifiedqa_matching
40,42.285714285714285,34.34070023468563,allenai/unifiedqa-t5-base,ecqa,4523,48,unifiedqa_matching
41,57.714285714285715,52.70562708377838,allenai/unifiedqa-t5-base,sensemaking,2913,24,unifiedqa_what
42,50.57142857142857,49.252635274614605,allenai/unifiedqa-t5-base,sbic,9428,24,unified_qa_what_with_tags
43,35.714285714285715,29.137590765953064,allenai/unifiedqa-t5-large,ecqa,4273,48,unifiedqa_matching
44,67.14285714285714,61.61463350909097,allenai/unifiedqa-t5-large,sensemaking,8975,24,unifiedqa_what
45,35.714285714285715,29.137590765953064,allenai/unifiedqa-t5-large,ecqa,4273,48,unifiedqa_matching
46,52.85714285714286,48.33795363562448,allenai/unifiedqa-t5-base,sensemaking,588,24,unifiedqa_what
47,60.857142857142854,57.52192747592926,allenai/unifiedqa-t5-large,sbic,9962,24,unified_qa_what_with_tags
48,38.57142857142858,31.38834653581892,allenai/unifiedqa-t5-base,ecqa,4864,48,unifiedqa_matching
49,43.42857142857143,35.3265677690506,allenai/unifiedqa-t5-large,ecqa,1181,48,unifiedqa_matching
50,58.857142857142854,55.755099398749216,allenai/unifiedqa-t5-large,sbic,7356,24,unified_qa_what_with_tags
51,34.85714285714286,28.407486081123352,allenai/unifiedqa-t5-large,ecqa,1111,48,unifiedqa_matching
52,55.42857142857143,50.601688504219055,allenai/unifiedqa-t5-base,sensemaking,4779,24,unifiedqa_what
53,54.85714285714286,50.20678280081068,allenai/unifiedqa-t5-base,sensemaking,4199,24,unifiedqa_what
54,58.857142857142854,56.14741855008261,allenai/unifiedqa-t5-large,sbic,51,24,unified_qa_what_with_tags
55,62.57142857142857,57.44224740777697,allenai/unifiedqa-t5-large,sensemaking,8483,24,unifiedqa_what
56,35.714285714285715,29.105290123394557,allenai/unifiedqa-t5-large,ecqa,6290,48,unifiedqa_matching
57,38.0,30.99845676762717,allenai/unifiedqa-t5-large,ecqa,4779,48,unifiedqa_matching
58,56.00000000000001,51.29291074616568,allenai/unifiedqa-t5-base,sensemaking,4512,24,unifiedqa_what
59,43.142857142857146,35.137969272477285,allenai/unifiedqa-t5-large,ecqa,1331,48,unifiedqa_matching
60,65.14285714285715,59.840747594833374,allenai/unifiedqa-t5-large,sensemaking,178,24,unifiedqa_what
61,65.42857142857143,60.04743732724871,allenai/unifiedqa-t5-large,sensemaking,6227,24,unifiedqa_what
62,39.42857142857143,32.118470140865874,allenai/unifiedqa-t5-large,ecqa,9599,48,unifiedqa_matching
63,47.14285714285714,45.96849226951599,allenai/unifiedqa-t5-base,sbic,7356,24,unified_qa_what_with_tags
64,54.285714285714285,49.52266759531839,allenai/unifiedqa-t5-base,sensemaking,9599,24,unifiedqa_what
65,60.57142857142858,55.45260029179709,allenai/unifiedqa-t5-large,sensemaking,2051,24,unifiedqa_what
66,56.85714285714286,53.81706770828792,allenai/unifiedqa-t5-large,sbic,4182,24,unified_qa_what_with_tags
67,56.85714285714286,52.13386339800699,allenai/unifiedqa-t5-base,sensemaking,8975,24,unifiedqa_what
68,38.857142857142854,31.570655737604415,allenai/unifiedqa-t5-base,ecqa,2913,48,unifiedqa_matching
69,64.57142857142857,59.401911990983145,allenai/unifiedqa-t5-large,sensemaking,176,24,unifiedqa_what
70,54.285714285714285,51.723510418619426,allenai/unifiedqa-t5-base,sbic,7004,24,unified_qa_what_with_tags
71,58.57142857142858,55.480166350092205,allenai/unifiedqa-t5-large,sbic,6341,24,unified_qa_what_with_tags
72,36.857142857142854,29.937642795698984,allenai/unifiedqa-t5-base,ecqa,8384,48,unifiedqa_matching
73,58.57142857142858,54.908332977976116,allenai/unifiedqa-t5-base,sbic,4791,24,unified_qa_what_with_tags
74,52.85714285714286,48.38499915599823,allenai/unifiedqa-t5-base,sensemaking,1181,24,unifiedqa_what
75,36.57142857142857,29.723113809313094,allenai/unifiedqa-t5-base,ecqa,176,48,unifiedqa_matching
76,60.57142857142858,57.3129666021892,allenai/unifiedqa-t5-large,sbic,178,24,unified_qa_what_with_tags
77,64.0,61.19023999146053,allenai/unifiedqa-t5-large,sbic,4779,24,unified_qa_what_with_tags
78,69.42857142857143,63.731079425130574,allenai/unifiedqa-t5-large,sensemaking,4199,24,unifiedqa_what
79,55.42857142857143,50.601688504219055,allenai/unifiedqa-t5-base,sensemaking,4779,24,unifiedqa_what
80,40.57142857142857,32.979250175612314,allenai/unifiedqa-t5-base,ecqa,1335,48,unifiedqa_matching
81,54.85714285714286,50.23731073311397,allenai/unifiedqa-t5-base,sensemaking,5320,24,unifiedqa_what
82,37.142857142857146,30.20151550429208,allenai/unifiedqa-t5-base,ecqa,834,48,unifiedqa_matching
83,57.99999999999999,52.780166251318796,allenai/unifiedqa-t5-base,sensemaking,4791,24,unifiedqa_what
84,37.42857142857143,30.435431173869542,allenai/unifiedqa-t5-base,ecqa,6341,48,unifiedqa_matching
85,59.42857142857143,56.305142113140654,allenai/unifiedqa-t5-large,sbic,2348,24,unified_qa_what_with_tags
86,43.142857142857146,35.07742207390921,allenai/unifiedqa-t5-base,ecqa,4791,48,unifiedqa_matching
87,58.857142857142854,55.857983997889924,allenai/unifiedqa-t5-large,sbic,4864,24,unified_qa_what_with_tags
88,52.28571428571429,47.82341308253152,allenai/unifiedqa-t5-base,sensemaking,6339,24,unifiedqa_what
89,59.42857142857143,56.305142113140654,allenai/unifiedqa-t5-large,sbic,2348,24,unified_qa_what_with_tags
90,61.71428571428571,56.48707032203674,allenai/unifiedqa-t5-large,sensemaking,1319,24,unifiedqa_what
91,57.714285714285715,54.49626997538975,allenai/unifiedqa-t5-base,sbic,51,24,unified_qa_what_with_tags
92,54.57142857142857,49.89198466709682,allenai/unifiedqa-t5-base,sensemaking,8384,24,unifiedqa_what
93,54.85714285714286,50.24257031508854,allenai/unifiedqa-t5-base,sensemaking,1936,24,unifiedqa_what
94,50.857142857142854,46.63515532016754,allenai/unifiedqa-t5-base,sensemaking,7740,24,unifiedqa_what
95,54.285714285714285,52.11846358435495,allenai/unifiedqa-t5-base,sbic,2051,24,unified_qa_what_with_tags
96,51.714285714285715,48.85912069252559,allenai/unifiedqa-t5-base,sbic,3639,24,unified_qa_what_with_tags
97,64.0,58.7003298997879,allenai/unifiedqa-t5-large,sensemaking,7004,24,unifiedqa_what
98,52.28571428571429,50.20139210564749,allenai/unifiedqa-t5-base,sbic,2348,24,unified_qa_what_with_tags
99,68.28571428571428,62.35202945981707,allenai/unifiedqa-t5-large,sensemaking,2689,24,unifiedqa_what
100,60.857142857142854,58.33926183836801,allenai/unifiedqa-t5-large,sbic,176,24,unified_qa_what_with_tags
101,65.71428571428571,63.02655027593885,allenai/unifiedqa-t5-large,sbic,6339,24,unified_qa_what_with_tags
102,52.0,47.49389031955174,allenai/unifiedqa-t5-base,sensemaking,8483,24,unifiedqa_what
103,37.714285714285715,30.74592205456325,allenai/unifiedqa-t5-large,ecqa,4823,48,unifiedqa_matching
104,56.85714285714286,52.13386339800699,allenai/unifiedqa-t5-base,sensemaking,8975,24,unifiedqa_what
105,53.42857142857142,48.93113272530692,allenai/unifiedqa-t5-base,sensemaking,1335,24,unifiedqa_what
106,36.0,29.258519445146835,allenai/unifiedqa-t5-base,ecqa,2796,48,unifiedqa_matching
107,52.28571428571429,49.62436434200832,allenai/unifiedqa-t5-base,sbic,6924,24,unified_qa_what_with_tags
108,33.42857142857143,27.17961640017373,allenai/unifiedqa-t5-base,ecqa,8160,48,unifiedqa_matching
109,40.57142857142857,33.04638091155461,allenai/unifiedqa-t5-large,ecqa,51,48,unifiedqa_matching
110,50.857142857142854,49.452649337904795,allenai/unifiedqa-t5-base,sbic,8160,24,unified_qa_what_with_tags
111,55.14285714285714,50.24500892843519,allenai/unifiedqa-t5-base,sensemaking,6924,24,unifiedqa_what
112,63.714285714285715,60.68611187594278,allenai/unifiedqa-t5-large,sbic,9933,24,unified_qa_what_with_tags
113,37.42857142857143,30.456660202571324,allenai/unifiedqa-t5-base,ecqa,2147,48,unifiedqa_matching
114,62.57142857142857,59.66217386722565,allenai/unifiedqa-t5-large,sbic,1967,24,unified_qa_what_with_tags
115,53.42857142857142,48.697640980993,allenai/unifiedqa-t5-base,sensemaking,178,24,unifiedqa_what
116,53.42857142857142,51.0867269379752,allenai/unifiedqa-t5-base,sbic,4512,24,unified_qa_what_with_tags
117,52.28571428571429,47.74114920411791,allenai/unifiedqa-t5-base,sensemaking,9962,24,unifiedqa_what
118,59.42857142857143,56.369923148836406,allenai/unifiedqa-t5-large,sbic,7056,24,unified_qa_what_with_tags
119,41.714285714285715,34.00906760351999,allenai/unifiedqa-t5-base,ecqa,3112,48,unifiedqa_matching
120,51.42857142857142,48.028527651514324,allenai/unifiedqa-t5-base,sbic,4182,24,unified_qa_what_with_tags
121,42.0,34.172105414526804,allenai/unifiedqa-t5-large,ecqa,6895,48,unifiedqa_matching
122,53.714285714285715,50.80581988607134,allenai/unifiedqa-t5-base,sbic,1111,24,unified_qa_what_with_tags
123,38.285714285714285,31.157922319003514,allenai/unifiedqa-t5-large,ecqa,8483,48,unifiedqa_matching
124,38.285714285714285,31.157922319003514,allenai/unifiedqa-t5-large,ecqa,8483,48,unifiedqa_matching
125,58.57142857142858,56.57557625429971,allenai/unifiedqa-t5-base,sbic,4273,24,unified_qa_what_with_tags
126,52.57142857142857,48.17376703875406,allenai/unifiedqa-t5-base,sensemaking,6227,24,unifiedqa_what
127,65.42857142857143,59.735872983932495,allenai/unifiedqa-t5-large,sensemaking,7056,24,unifiedqa_what
128,53.42857142857142,48.93113272530692,allenai/unifiedqa-t5-base,sensemaking,1335,24,unifiedqa_what
129,37.142857142857146,30.227440680776322,allenai/unifiedqa-t5-base,ecqa,4512,48,unifiedqa_matching
130,56.85714285714286,51.94050460202353,allenai/unifiedqa-t5-base,sensemaking,5358,24,unifiedqa_what
131,68.28571428571428,62.871291058404104,allenai/unifiedqa-t5-large,sensemaking,6290,24,unifiedqa_what
132,39.714285714285715,32.237863540649414,allenai/unifiedqa-t5-base,ecqa,2348,48,unifiedqa_matching
133,62.0,59.36187883785793,allenai/unifiedqa-t5-large,sbic,6895,24,unified_qa_what_with_tags
134,60.285714285714285,57.67799612454006,allenai/unifiedqa-t5-large,sbic,834,24,unified_qa_what_with_tags
135,43.142857142857146,35.088328736169,allenai/unifiedqa-t5-large,ecqa,1936,48,unifiedqa_matching
136,54.285714285714285,52.26614022254944,allenai/unifiedqa-t5-base,sbic,4823,24,unified_qa_what_with_tags
137,52.28571428571429,47.82341308253152,allenai/unifiedqa-t5-base,sensemaking,6339,24,unifiedqa_what
138,34.57142857142857,28.13349461555481,allenai/unifiedqa-t5-large,ecqa,4182,48,unifiedqa_matching
139,34.57142857142857,28.18655060018812,allenai/unifiedqa-t5-large,ecqa,9962,48,unifiedqa_matching
140,54.57142857142857,52.66489444460188,allenai/unifiedqa-t5-base,sbic,6595,24,unified_qa_what_with_tags
141,63.714285714285715,61.1283324616296,allenai/unifiedqa-t5-large,sbic,4199,24,unified_qa_what_with_tags
142,38.285714285714285,31.179679785455978,allenai/unifiedqa-t5-large,ecqa,4523,48,unifiedqa_matching
143,53.42857142857142,50.96982625552586,allenai/unifiedqa-t5-base,sbic,588,24,unified_qa_what_with_tags
144,38.0,30.94728546483176,allenai/unifiedqa-t5-large,ecqa,6924,48,unifiedqa_matching
145,54.0,49.41433710711343,allenai/unifiedqa-t5-base,sensemaking,51,24,unifiedqa_what
146,54.85714285714286,50.07564217703683,allenai/unifiedqa-t5-base,sensemaking,6595,24,unifiedqa_what
147,57.714285714285715,54.49626997538975,allenai/unifiedqa-t5-base,sbic,51,24,unified_qa_what_with_tags
148,38.285714285714285,31.13054314681462,allenai/unifiedqa-t5-base,ecqa,6895,48,unifiedqa_matching
149,63.714285714285715,60.34441981996809,allenai/unifiedqa-t5-large,sbic,1936,24,unified_qa_what_with_tags
150,50.57142857142857,48.70660286290305,allenai/unifiedqa-t5-base,sbic,4199,24,unified_qa_what_with_tags
151,67.14285714285714,61.61463350909097,allenai/unifiedqa-t5-large,sensemaking,8975,24,unifiedqa_what
152,54.285714285714285,49.76741772038596,allenai/unifiedqa-t5-base,sensemaking,1349,24,unifiedqa_what
153,37.142857142857146,30.205861108643667,allenai/unifiedqa-t5-base,ecqa,1319,48,unifiedqa_matching
154,52.85714285714286,49.877339891024995,allenai/unifiedqa-t5-base,sbic,6339,24,unified_qa_what_with_tags
155,55.714285714285715,50.87816277572087,allenai/unifiedqa-t5-base,sensemaking,741,24,unifiedqa_what
156,38.857142857142854,31.58343436036791,allenai/unifiedqa-t5-base,ecqa,6339,48,unifiedqa_matching
157,54.57142857142857,49.94312848363604,allenai/unifiedqa-t5-base,sensemaking,2051,24,unifiedqa_what
158,56.00000000000001,51.259701882089885,allenai/unifiedqa-t5-base,sensemaking,4523,24,unifiedqa_what
159,47.14285714285714,45.417180504117695,allenai/unifiedqa-t5-base,sbic,176,24,unified_qa_what_with_tags
160,66.28571428571428,63.365956561905996,allenai/unifiedqa-t5-large,sbic,6290,24,unified_qa_what_with_tags
161,57.42857142857143,52.73186154024942,allenai/unifiedqa-t5-base,sensemaking,6290,24,unifiedqa_what
162,50.0,48.81726815019335,allenai/unifiedqa-t5-base,sbic,1936,24,unified_qa_what_with_tags
163,44.857142857142854,36.49529329368046,allenai/unifiedqa-t5-base,ecqa,2769,48,unifiedqa_matching
164,68.28571428571428,62.70844413552965,allenai/unifiedqa-t5-large,sensemaking,741,24,unifiedqa_what
165,62.57142857142857,59.45740917750767,allenai/unifiedqa-t5-large,sbic,4823,24,unified_qa_what_with_tags
166,40.0,32.547089389392305,allenai/unifiedqa-t5-large,ecqa,7056,48,unifiedqa_matching
167,68.0,62.373881816864014,allenai/unifiedqa-t5-large,sensemaking,9991,24,unifiedqa_what
168,62.857142857142854,57.560871498925344,allenai/unifiedqa-t5-large,sensemaking,4273,24,unifiedqa_what
169,62.857142857142854,59.88855218887329,allenai/unifiedqa-t5-large,sbic,8219,24,unified_qa_what_with_tags
170,69.14285714285714,63.502056224005564,allenai/unifiedqa-t5-large,sensemaking,2638,24,unifiedqa_what
171,35.42857142857142,28.758243135043553,allenai/unifiedqa-t5-base,ecqa,4182,48,unifiedqa_matching
172,65.71428571428571,63.02655027593885,allenai/unifiedqa-t5-large,sbic,6339,24,unified_qa_what_with_tags
173,34.85714285714286,28.34989665235792,allenai/unifiedqa-t5-base,ecqa,8219,48,unifiedqa_matching
174,52.57142857142857,51.37641824994768,allenai/unifiedqa-t5-base,sbic,9991,24,unified_qa_what_with_tags
175,58.285714285714285,53.334639600345064,allenai/unifiedqa-t5-base,sensemaking,2147,24,unifiedqa_what
176,39.14285714285714,31.859318596976145,allenai/unifiedqa-t5-base,ecqa,1967,48,unifiedqa_matching
177,64.57142857142857,61.49557575157711,allenai/unifiedqa-t5-large,sbic,2689,24,unified_qa_what_with_tags
178,63.714285714285715,60.68611187594278,allenai/unifiedqa-t5-large,sbic,9933,24,unified_qa_what_with_tags
179,54.85714285714286,52.94867513860975,allenai/unifiedqa-t5-base,sbic,741,24,unified_qa_what_with_tags
180,37.142857142857146,30.247059430394852,allenai/unifiedqa-t5-large,ecqa,2147,48,unifiedqa_matching
181,53.142857142857146,51.10003864765167,allenai/unifiedqa-t5-base,sbic,2769,24,unified_qa_what_with_tags
182,37.142857142857146,30.193848933492387,allenai/unifiedqa-t5-base,ecqa,9599,48,unifiedqa_matching
183,52.57142857142857,51.37641824994768,allenai/unifiedqa-t5-base,sbic,9991,24,unified_qa_what_with_tags
184,62.28571428571429,59.35675760677883,allenai/unifiedqa-t5-large,sbic,9428,24,unified_qa_what_with_tags
185,52.0,50.34099212714604,allenai/unifiedqa-t5-base,sbic,2796,24,unified_qa_what_with_tags
186,38.285714285714285,31.085936035428727,allenai/unifiedqa-t5-base,ecqa,588,48,unifiedqa_matching
187,44.57142857142857,36.27281316689083,allenai/unifiedqa-t5-large,ecqa,1335,48,unifiedqa_matching
188,38.0,30.853472794805253,allenai/unifiedqa-t5-base,ecqa,2689,48,unifiedqa_matching
189,50.857142857142854,46.63515532016754,allenai/unifiedqa-t5-base,sensemaking,7740,24,unifiedqa_what
190,50.0,48.90514254570007,allenai/unifiedqa-t5-base,sbic,8975,24,unified_qa_what_with_tags
191,36.0,29.336446285247803,allenai/unifiedqa-t5-large,ecqa,4512,48,unifiedqa_matching
192,38.285714285714285,31.16986846923828,allenai/unifiedqa-t5-large,ecqa,7740,48,unifiedqa_matching
193,56.85714285714286,55.28654280730656,allenai/unifiedqa-t5-base,sbic,7056,24,unified_qa_what_with_tags
194,67.71428571428572,62.09929154600416,allenai/unifiedqa-t5-large,sensemaking,2175,24,unifiedqa_what
195,65.42857142857143,60.028644936425344,allenai/unifiedqa-t5-large,sensemaking,2498,24,unifiedqa_what
196,57.99999999999999,54.75651165417263,allenai/unifiedqa-t5-large,sbic,8975,24,unified_qa_what_with_tags
197,51.714285714285715,47.29251309803554,allenai/unifiedqa-t5-base,sensemaking,176,24,unifiedqa_what
198,34.57142857142857,28.13349461555481,allenai/unifiedqa-t5-large,ecqa,4182,48,unifiedqa_matching
199,50.857142857142854,47.97823774814606,allenai/unifiedqa-t5-base,sbic,2498,24,unified_qa_what_with_tags
200,68.28571428571428,62.52986940315792,allenai/unifiedqa-t5-large,sensemaking,8384,24,unifiedqa_what
201,57.42857142857143,52.523931486266,allenai/unifiedqa-t5-base,sensemaking,9428,24,unifiedqa_what
202,39.42857142857143,32.118470140865874,allenai/unifiedqa-t5-large,ecqa,9599,48,unifiedqa_matching
203,65.42857142857143,60.028644936425344,allenai/unifiedqa-t5-large,sensemaking,2498,24,unifiedqa_what
204,52.0,49.71202198096684,allenai/unifiedqa-t5-base,sbic,7740,24,unified_qa_what_with_tags
205,60.857142857142854,55.817287530217854,allenai/unifiedqa-t5-large,sensemaking,5358,24,unifiedqa_what
206,37.142857142857146,30.20151550429208,allenai/unifiedqa-t5-base,ecqa,834,48,unifiedqa_matching
207,54.285714285714285,52.11846358435495,allenai/unifiedqa-t5-base,sbic,2051,24,unified_qa_what_with_tags
208,40.57142857142857,38.13263486112867,allenai/unifiedqa-t5-base,sbic,2913,24,unified_qa_what_with_tags
209,56.00000000000001,51.204783865383696,allenai/unifiedqa-t5-base,sensemaking,7004,24,unifiedqa_what
210,34.85714285714286,28.34359039579119,allenai/unifiedqa-t5-base,ecqa,4779,48,unifiedqa_matching
211,52.28571428571429,47.74114920411791,allenai/unifiedqa-t5-base,sensemaking,9962,24,unifiedqa_what
212,44.857142857142854,36.515996541295735,allenai/unifiedqa-t5-large,ecqa,7004,48,unifiedqa_matching
213,57.714285714285715,52.88647035190037,allenai/unifiedqa-t5-large,sensemaking,1331,24,unifiedqa_what
214,68.28571428571428,62.63060300690787,allenai/unifiedqa-t5-large,sensemaking,2769,24,unifiedqa_what
215,59.14285714285714,56.98573507581438,allenai/unifiedqa-t5-base,sbic,9599,24,unified_qa_what_with_tags
216,51.42857142857142,48.028527651514324,allenai/unifiedqa-t5-base,sbic,4182,24,unified_qa_what_with_tags
217,39.42857142857143,32.02286982536316,allenai/unifiedqa-t5-base,ecqa,7056,48,unifiedqa_matching
218,42.57142857142857,34.63878195626395,allenai/unifiedqa-t5-large,ecqa,8160,48,unifiedqa_matching
219,35.714285714285715,29.015523501804896,allenai/unifiedqa-t5-base,ecqa,7004,48,unifiedqa_matching
220,53.142857142857146,51.10003864765167,allenai/unifiedqa-t5-base,sbic,2769,24,unified_qa_what_with_tags
221,35.42857142857142,28.866691861833846,allenai/unifiedqa-t5-large,ecqa,7009,48,unifiedqa_matching
222,60.57142857142858,55.18507358006069,allenai/unifiedqa-t5-base,sensemaking,2638,24,unifiedqa_what
223,45.42857142857143,36.94880865301405,allenai/unifiedqa-t5-large,ecqa,1319,48,unifiedqa_matching
224,38.285714285714285,31.17267884526934,allenai/unifiedqa-t5-large,ecqa,2796,48,unifiedqa_matching
225,36.285714285714285,29.52719179221562,allenai/unifiedqa-t5-large,ecqa,5320,48,unifiedqa_matching
226,63.714285714285715,60.34441981996809,allenai/unifiedqa-t5-large,sbic,1936,24,unified_qa_what_with_tags
227,39.714285714285715,32.277266536440166,allenai/unifiedqa-t5-base,ecqa,2175,48,unifiedqa_matching
228,56.57142857142857,51.7564618076597,allenai/unifiedqa-t5-base,sensemaking,1111,24,unifiedqa_what
