,dev_acc,dev_bertscore_correct_normalized,model_type,task_name,seed,n_shots,io_format
229,39.42857142857143,32.11067167350224,allenai/unifiedqa-t5-large,ecqa,2638,48,unifiedqa_matching
230,66.57142857142857,61.29812702110836,allenai/unifiedqa-t5-large,sensemaking,7740,24,unifiedqa_what
231,36.57142857142857,29.7421452658517,allenai/unifiedqa-t5-large,ecqa,2348,48,unifiedqa_matching
232,70.57142857142857,64.94475666114262,allenai/unifiedqa-t5-large,sensemaking,9428,24,unifiedqa_what
233,65.71428571428571,62.67633480685098,allenai/unifiedqa-t5-large,sbic,4523,24,unified_qa_what_with_tags
234,55.14285714285714,50.455735666411265,allenai/unifiedqa-t5-base,sensemaking,7056,24,unifiedqa_what
235,36.0,29.258519445146835,allenai/unifiedqa-t5-base,ecqa,2796,48,unifiedqa_matching
236,61.142857142857146,58.34505125454494,allenai/unifiedqa-t5-large,sbic,7009,24,unified_qa_what_with_tags
237,40.0,32.59970397608621,allenai/unifiedqa-t5-large,ecqa,2051,48,unifiedqa_matching
238,66.57142857142857,61.07130871500288,allenai/unifiedqa-t5-large,sensemaking,4823,24,unifiedqa_what
239,35.714285714285715,29.065550531659806,allenai/unifiedqa-t5-base,ecqa,5320,48,unifiedqa_matching
240,42.857142857142854,34.87644451005118,allenai/unifiedqa-t5-large,ecqa,1967,48,unifiedqa_matching
241,50.857142857142854,48.70147849832262,allenai/unifiedqa-t5-base,sbic,7632,24,unified_qa_what_with_tags
242,60.0,54.783219950539724,allenai/unifiedqa-t5-base,sensemaking,4182,24,unifiedqa_what
243,64.57142857142857,61.49557575157711,allenai/unifiedqa-t5-large,sbic,2689,24,unified_qa_what_with_tags
244,60.57142857142858,57.33178458895002,allenai/unifiedqa-t5-large,sbic,1111,24,unified_qa_what_with_tags
245,67.42857142857143,61.673282861709595,allenai/unifiedqa-t5-large,sensemaking,2913,24,unifiedqa_what
246,64.57142857142857,59.30191426617758,allenai/unifiedqa-t5-large,sensemaking,1967,24,unifiedqa_what
247,69.42857142857143,63.66706107343946,allenai/unifiedqa-t5-large,sensemaking,7009,24,unifiedqa_what
248,38.57142857142858,31.332418543951853,allenai/unifiedqa-t5-base,ecqa,178,48,unifiedqa_matching
249,37.42857142857143,30.40238787446703,allenai/unifiedqa-t5-base,ecqa,9991,48,unifiedqa_matching
250,69.14285714285714,63.27283426693508,allenai/unifiedqa-t5-large,sensemaking,6895,24,unifiedqa_what
251,55.714285714285715,52.93558406829834,allenai/unifiedqa-t5-base,sbic,4779,24,unified_qa_what_with_tags
252,55.42857142857143,53.83856981141226,allenai/unifiedqa-t5-base,sbic,2175,24,unified_qa_what_with_tags
253,54.85714285714286,50.20678280081068,allenai/unifiedqa-t5-base,sensemaking,4199,24,unifiedqa_what
254,48.857142857142854,47.56264204638345,allenai/unifiedqa-t5-base,sbic,8219,24,unified_qa_what_with_tags
255,56.00000000000001,51.29291074616568,allenai/unifiedqa-t5-base,sensemaking,4512,24,unifiedqa_what
256,49.142857142857146,47.88813175473894,allenai/unifiedqa-t5-base,sbic,1181,24,unified_qa_what_with_tags
257,41.714285714285715,33.96822302682059,allenai/unifiedqa-t5-large,ecqa,7356,48,unifiedqa_matching
258,37.42857142857143,30.435431173869542,allenai/unifiedqa-t5-base,ecqa,6341,48,unifiedqa_matching
259,50.857142857142854,47.97823774814606,allenai/unifiedqa-t5-base,sbic,2498,24,unified_qa_what_with_tags
260,47.14285714285714,45.96849226951599,allenai/unifiedqa-t5-base,sbic,7356,24,unified_qa_what_with_tags
261,58.285714285714285,53.334639600345064,allenai/unifiedqa-t5-base,sensemaking,2147,24,unifiedqa_what
262,52.85714285714286,49.877339891024995,allenai/unifiedqa-t5-base,sbic,6339,24,unified_qa_what_with_tags
263,35.714285714285715,29.147654022489274,allenai/unifiedqa-t5-large,ecqa,4199,48,unifiedqa_matching
264,56.57142857142857,51.7213180405753,allenai/unifiedqa-t5-base,sensemaking,2796,24,unifiedqa_what
265,58.857142857142854,55.668956654412405,allenai/unifiedqa-t5-large,sbic,3639,24,unified_qa_what_with_tags
266,58.857142857142854,56.14741855008261,allenai/unifiedqa-t5-large,sbic,51,24,unified_qa_what_with_tags
267,45.714285714285715,37.17234379904611,allenai/unifiedqa-t5-large,ecqa,4791,48,unifiedqa_matching
268,51.714285714285715,50.14607311998095,allenai/unifiedqa-t5-base,sbic,834,24,unified_qa_what_with_tags
269,56.85714285714286,51.94050460202353,allenai/unifiedqa-t5-base,sensemaking,5358,24,unifiedqa_what
270,39.14285714285714,31.73785831247057,allenai/unifiedqa-t5-base,ecqa,1349,48,unifiedqa_matching
271,56.57142857142857,51.7564618076597,allenai/unifiedqa-t5-base,sensemaking,1111,24,unifiedqa_what
272,61.142857142857146,58.23562363215855,allenai/unifiedqa-t5-large,sbic,4273,24,unified_qa_what_with_tags
273,62.57142857142857,57.343936579568044,allenai/unifiedqa-t5-large,sensemaking,9962,24,unifiedqa_what
274,70.57142857142857,64.94475666114262,allenai/unifiedqa-t5-large,sensemaking,9428,24,unifiedqa_what
275,37.42857142857143,30.456660202571324,allenai/unifiedqa-t5-base,ecqa,2147,48,unifiedqa_matching
276,39.14285714285714,31.859318596976145,allenai/unifiedqa-t5-base,ecqa,1967,48,unifiedqa_matching
277,44.0,35.8400399684906,allenai/unifiedqa-t5-large,ecqa,7632,48,unifiedqa_matching
278,61.142857142857146,58.34505125454494,allenai/unifiedqa-t5-large,sbic,7009,24,unified_qa_what_with_tags
279,57.714285714285715,54.648748006139485,allenai/unifiedqa-t5-large,sbic,1319,24,unified_qa_what_with_tags
280,41.42857142857143,33.70570986611502,allenai/unifiedqa-t5-large,ecqa,5358,48,unifiedqa_matching
281,55.14285714285714,52.8700818504606,allenai/unifiedqa-t5-base,sbic,1967,24,unified_qa_what_with_tags
282,61.42857142857143,58.804985182625906,allenai/unifiedqa-t5-large,sbic,3112,24,unified_qa_what_with_tags
283,35.14285714285714,28.51906410285405,allenai/unifiedqa-t5-base,ecqa,6595,48,unifiedqa_matching
284,54.85714285714286,50.07564217703683,allenai/unifiedqa-t5-base,sensemaking,6595,24,unifiedqa_what
285,62.857142857142854,59.867509603500366,allenai/unifiedqa-t5-large,sbic,7632,24,unified_qa_what_with_tags
286,50.57142857142857,48.81616350582668,allenai/unifiedqa-t5-base,sbic,2638,24,unified_qa_what_with_tags
287,34.85714285714286,28.34359039579119,allenai/unifiedqa-t5-base,ecqa,4779,48,unifiedqa_matching
288,56.285714285714285,54.771325486046926,allenai/unifiedqa-t5-base,sbic,2147,24,unified_qa_what_with_tags
289,56.285714285714285,54.771325486046926,allenai/unifiedqa-t5-base,sbic,2147,24,unified_qa_what_with_tags
290,37.42857142857143,30.416149701390946,allenai/unifiedqa-t5-base,ecqa,9962,48,unifiedqa_matching
291,38.857142857142854,31.58343436036791,allenai/unifiedqa-t5-base,ecqa,6339,48,unifiedqa_matching
292,61.42857142857143,58.804985182625906,allenai/unifiedqa-t5-large,sbic,3112,24,unified_qa_what_with_tags
293,35.714285714285715,29.065550531659806,allenai/unifiedqa-t5-base,ecqa,5320,48,unifiedqa_matching
294,67.42857142857143,61.70046511718205,allenai/unifiedqa-t5-large,sensemaking,8219,24,unifiedqa_what
295,55.14285714285714,50.25674784183502,allenai/unifiedqa-t5-base,sensemaking,1319,24,unifiedqa_what
296,68.28571428571428,62.35202945981707,allenai/unifiedqa-t5-large,sensemaking,2689,24,unifiedqa_what
297,67.71428571428572,62.088182875088286,allenai/unifiedqa-t5-large,sensemaking,6341,24,unifiedqa_what
298,67.14285714285714,61.62887821878706,allenai/unifiedqa-t5-large,sensemaking,4182,24,unifiedqa_what
299,62.857142857142854,60.641445585659575,allenai/unifiedqa-t5-large,sbic,2913,24,unified_qa_what_with_tags
300,58.285714285714285,53.14669622693743,allenai/unifiedqa-t5-base,sensemaking,834,24,unifiedqa_what
301,43.142857142857146,35.088328736169,allenai/unifiedqa-t5-large,ecqa,1936,48,unifiedqa_matching
302,37.714285714285715,30.74592205456325,allenai/unifiedqa-t5-large,ecqa,4823,48,unifiedqa_matching
303,57.14285714285714,54.242721336228506,allenai/unifiedqa-t5-large,sbic,7004,24,unified_qa_what_with_tags
304,53.142857142857146,50.5551848922457,allenai/unifiedqa-t5-base,sbic,6341,24,unified_qa_what_with_tags
305,39.42857142857143,32.11067167350224,allenai/unifiedqa-t5-large,ecqa,2638,48,unifiedqa_matching
306,38.857142857142854,31.675170472690038,allenai/unifiedqa-t5-large,ecqa,4864,48,unifiedqa_matching
307,67.42857142857143,61.70046511718205,allenai/unifiedqa-t5-large,sensemaking,8219,24,unifiedqa_what
308,37.142857142857146,30.253644738878524,allenai/unifiedqa-t5-base,ecqa,2051,48,unifiedqa_matching
309,55.714285714285715,50.87816277572087,allenai/unifiedqa-t5-base,sensemaking,741,24,unifiedqa_what
310,62.0,59.36187883785793,allenai/unifiedqa-t5-large,sbic,6895,24,unified_qa_what_with_tags
311,48.57142857142857,46.78205633163452,allenai/unifiedqa-t5-base,sbic,5358,24,unified_qa_what_with_tags
312,66.28571428571428,63.365956561905996,allenai/unifiedqa-t5-large,sbic,6290,24,unified_qa_what_with_tags
313,40.57142857142857,38.13263486112867,allenai/unifiedqa-t5-base,sbic,2913,24,unified_qa_what_with_tags
314,62.57142857142857,57.44224740777697,allenai/unifiedqa-t5-large,sensemaking,8483,24,unifiedqa_what
315,58.57142857142858,56.57557625429971,allenai/unifiedqa-t5-base,sbic,4273,24,unified_qa_what_with_tags
316,69.42857142857143,63.689802697726655,allenai/unifiedqa-t5-large,sensemaking,51,24,unifiedqa_what
317,61.71428571428571,56.48707032203674,allenai/unifiedqa-t5-large,sensemaking,1319,24,unifiedqa_what
318,56.85714285714286,51.926832812173025,allenai/unifiedqa-t5-base,sensemaking,7009,24,unifiedqa_what
319,60.857142857142854,57.52192747592926,allenai/unifiedqa-t5-large,sbic,9962,24,unified_qa_what_with_tags
320,38.857142857142854,31.58165090424674,allenai/unifiedqa-t5-base,ecqa,8483,48,unifiedqa_matching
321,69.42857142857143,63.731079425130574,allenai/unifiedqa-t5-large,sensemaking,4199,24,unifiedqa_what
322,67.42857142857143,61.673282861709595,allenai/unifiedqa-t5-large,sensemaking,2913,24,unifiedqa_what
323,49.142857142857146,47.88813175473894,allenai/unifiedqa-t5-base,sbic,1181,24,unified_qa_what_with_tags
324,62.857142857142854,60.28221891607557,allenai/unifiedqa-t5-large,sbic,8483,24,unified_qa_what_with_tags
325,37.142857142857146,30.202747923987253,allenai/unifiedqa-t5-base,ecqa,6227,48,unifiedqa_matching
326,67.71428571428572,62.09929154600416,allenai/unifiedqa-t5-large,sensemaking,2175,24,unifiedqa_what
327,44.857142857142854,36.53901095049722,allenai/unifiedqa-t5-large,ecqa,2769,48,unifiedqa_matching
328,53.142857142857146,51.47050186565944,allenai/unifiedqa-t5-base,sbic,3112,24,unified_qa_what_with_tags
329,55.42857142857143,52.46294980389731,allenai/unifiedqa-t5-large,sbic,1349,24,unified_qa_what_with_tags
330,56.85714285714286,52.04127732345036,allenai/unifiedqa-t5-base,sensemaking,6895,24,unifiedqa_what
331,46.285714285714285,37.63328966072628,allenai/unifiedqa-t5-large,ecqa,2175,48,unifiedqa_matching
332,52.28571428571429,49.62436434200832,allenai/unifiedqa-t5-base,sbic,6924,24,unified_qa_what_with_tags
333,61.42857142857143,56.23380516256605,allenai/unifiedqa-t5-large,sensemaking,4864,24,unifiedqa_what
334,59.71428571428572,56.4887239081519,allenai/unifiedqa-t5-large,sbic,2175,24,unified_qa_what_with_tags
335,67.14285714285714,61.65094934191023,allenai/unifiedqa-t5-large,sensemaking,4791,24,unifiedqa_what
336,54.0,49.41511002608708,allenai/unifiedqa-t5-base,sensemaking,4864,24,unifiedqa_what
337,68.28571428571428,62.63060300690787,allenai/unifiedqa-t5-large,sensemaking,2769,24,unifiedqa_what
338,54.85714285714286,53.05684704439981,allenai/unifiedqa-t5-base,sbic,5320,24,unified_qa_what_with_tags
339,67.14285714285714,61.65094934191023,allenai/unifiedqa-t5-large,sensemaking,4791,24,unifiedqa_what
340,51.714285714285715,47.15639322144644,allenai/unifiedqa-t5-base,sensemaking,2175,24,unifiedqa_what
341,37.142857142857146,30.227440680776322,allenai/unifiedqa-t5-base,ecqa,4512,48,unifiedqa_matching
342,57.14285714285714,53.70771615845816,allenai/unifiedqa-t5-base,sbic,7009,24,unified_qa_what_with_tags
343,57.714285714285715,52.70562708377838,allenai/unifiedqa-t5-base,sensemaking,2913,24,unifiedqa_what
344,65.71428571428571,60.43122129780905,allenai/unifiedqa-t5-large,sensemaking,2796,24,unifiedqa_what
345,56.285714285714285,53.2681998865945,allenai/unifiedqa-t5-base,sbic,178,24,unified_qa_what_with_tags
346,44.857142857142854,36.49529329368046,allenai/unifiedqa-t5-base,ecqa,2769,48,unifiedqa_matching
347,36.0,29.242187789508275,allenai/unifiedqa-t5-base,ecqa,2498,48,unifiedqa_matching
348,65.71428571428571,62.924799595560344,allenai/unifiedqa-t5-large,sbic,1331,24,unified_qa_what_with_tags
349,36.0,29.296058348246984,allenai/unifiedqa-t5-base,ecqa,6290,48,unifiedqa_matching
350,41.14285714285714,33.473434703690664,allenai/unifiedqa-t5-large,ecqa,588,48,unifiedqa_matching
351,53.714285714285715,50.80581988607134,allenai/unifiedqa-t5-base,sbic,1111,24,unified_qa_what_with_tags
352,57.99999999999999,52.780166251318796,allenai/unifiedqa-t5-base,sensemaking,4791,24,unifiedqa_what
353,37.42857142857143,30.40238787446703,allenai/unifiedqa-t5-base,ecqa,9991,48,unifiedqa_matching
354,38.285714285714285,31.12303156512124,allenai/unifiedqa-t5-base,ecqa,1181,48,unifiedqa_matching
355,38.57142857142858,31.38834653581892,allenai/unifiedqa-t5-base,ecqa,4864,48,unifiedqa_matching
356,62.857142857142854,57.560871498925344,allenai/unifiedqa-t5-large,sensemaking,4273,24,unifiedqa_what
357,46.0,43.352505036762786,allenai/unifiedqa-t5-base,sbic,4864,24,unified_qa_what_with_tags
358,61.42857142857143,56.23380516256605,allenai/unifiedqa-t5-large,sensemaking,4864,24,unifiedqa_what
359,65.42857142857143,60.11346231188093,allenai/unifiedqa-t5-large,sensemaking,9599,24,unifiedqa_what
360,39.42857142857143,32.12755128315517,allenai/unifiedqa-t5-large,ecqa,8975,48,unifiedqa_matching
361,43.42857142857143,35.402105058942524,allenai/unifiedqa-t5-large,ecqa,2913,48,unifiedqa_matching
362,43.142857142857146,35.07742207390921,allenai/unifiedqa-t5-base,ecqa,4791,48,unifiedqa_matching
363,36.285714285714285,29.52719179221562,allenai/unifiedqa-t5-large,ecqa,5320,48,unifiedqa_matching
364,39.714285714285715,32.277266536440166,allenai/unifiedqa-t5-base,ecqa,2175,48,unifiedqa_matching
365,50.0,48.90514254570007,allenai/unifiedqa-t5-base,sbic,8975,24,unified_qa_what_with_tags
366,50.0,48.81726815019335,allenai/unifiedqa-t5-base,sbic,1936,24,unified_qa_what_with_tags
367,61.142857142857146,57.98780676296779,allenai/unifiedqa-t5-base,sbic,1335,24,unified_qa_what_with_tags
368,54.85714285714286,50.15818563529423,allenai/unifiedqa-t5-base,sensemaking,8160,24,unifiedqa_what
369,54.85714285714286,50.15818563529423,allenai/unifiedqa-t5-base,sensemaking,8160,24,unifiedqa_what
370,39.42857142857143,32.005331550325664,allenai/unifiedqa-t5-base,ecqa,9428,48,unifiedqa_matching
371,43.42857142857143,35.402105058942524,allenai/unifiedqa-t5-large,ecqa,2913,48,unifiedqa_matching
372,60.57142857142858,57.33178458895002,allenai/unifiedqa-t5-large,sbic,1111,24,unified_qa_what_with_tags
373,58.857142857142854,55.668956654412405,allenai/unifiedqa-t5-large,sbic,3639,24,unified_qa_what_with_tags
374,40.57142857142857,32.979250175612314,allenai/unifiedqa-t5-base,ecqa,1335,48,unifiedqa_matching
375,60.0,54.782844117709566,allenai/unifiedqa-t5-base,sensemaking,2498,24,unifiedqa_what
376,43.42857142857143,35.3265677690506,allenai/unifiedqa-t5-large,ecqa,1181,48,unifiedqa_matching
377,56.57142857142857,51.7213180405753,allenai/unifiedqa-t5-base,sensemaking,2796,24,unifiedqa_what
378,53.714285714285715,48.78149483885084,allenai/unifiedqa-t5-base,sensemaking,2348,24,unifiedqa_what
379,45.42857142857143,36.94880865301405,allenai/unifiedqa-t5-large,ecqa,1319,48,unifiedqa_matching
380,62.28571428571429,57.10239904267447,allenai/unifiedqa-t5-large,sensemaking,9933,24,unifiedqa_what
381,67.71428571428572,62.088182875088286,allenai/unifiedqa-t5-large,sensemaking,6341,24,unifiedqa_what
382,37.142857142857146,30.235286372048513,allenai/unifiedqa-t5-base,ecqa,9933,48,unifiedqa_matching
383,38.57142857142858,31.382404565811157,allenai/unifiedqa-t5-base,ecqa,6924,48,unifiedqa_matching
384,37.142857142857146,30.205861108643667,allenai/unifiedqa-t5-base,ecqa,1319,48,unifiedqa_matching
385,44.0,35.74954082284655,allenai/unifiedqa-t5-base,ecqa,5358,48,unifiedqa_matching
386,43.142857142857146,35.137969272477285,allenai/unifiedqa-t5-large,ecqa,1331,48,unifiedqa_matching
387,65.42857142857143,60.06896219934736,allenai/unifiedqa-t5-large,sensemaking,4523,24,unifiedqa_what
388,64.85714285714286,59.460983412606375,allenai/unifiedqa-t5-large,sensemaking,1335,24,unifiedqa_what
389,36.57142857142857,29.753992591585433,allenai/unifiedqa-t5-large,ecqa,1349,48,unifiedqa_matching
390,58.857142857142854,55.857983997889924,allenai/unifiedqa-t5-large,sbic,4864,24,unified_qa_what_with_tags
391,50.57142857142857,49.621531520571025,allenai/unifiedqa-t5-base,sbic,1319,24,unified_qa_what_with_tags
392,58.285714285714285,55.15556531293051,allenai/unifiedqa-t5-large,sbic,2796,24,unified_qa_what_with_tags
393,41.714285714285715,33.96822302682059,allenai/unifiedqa-t5-large,ecqa,7356,48,unifiedqa_matching
394,44.57142857142857,36.27281316689083,allenai/unifiedqa-t5-large,ecqa,1335,48,unifiedqa_matching
395,32.0,26.026905417442322,allenai/unifiedqa-t5-large,ecqa,834,48,unifiedqa_matching
396,53.142857142857146,51.78008193629129,allenai/unifiedqa-t5-base,sbic,9962,24,unified_qa_what_with_tags
397,68.28571428571428,62.69530509199415,allenai/unifiedqa-t5-large,sensemaking,834,24,unifiedqa_what
398,39.42857142857143,32.04998290538788,allenai/unifiedqa-t5-base,ecqa,1111,48,unifiedqa_matching
399,55.14285714285714,50.25674784183502,allenai/unifiedqa-t5-base,sensemaking,1319,24,unifiedqa_what
400,53.142857142857146,51.47050186565944,allenai/unifiedqa-t5-base,sbic,3112,24,unified_qa_what_with_tags
401,57.99999999999999,53.186805844306946,allenai/unifiedqa-t5-large,sensemaking,1349,24,unifiedqa_what
402,50.857142857142854,49.452649337904795,allenai/unifiedqa-t5-base,sbic,8160,24,unified_qa_what_with_tags
403,69.71428571428572,63.80444547108242,allenai/unifiedqa-t5-large,sensemaking,5320,24,unifiedqa_what
404,42.0,34.172105414526804,allenai/unifiedqa-t5-large,ecqa,6895,48,unifiedqa_matching
405,69.14285714285714,63.59706243446895,allenai/unifiedqa-t5-large,sensemaking,588,24,unifiedqa_what
406,42.57142857142857,34.63878195626395,allenai/unifiedqa-t5-large,ecqa,8160,48,unifiedqa_matching
407,60.0,54.782844117709566,allenai/unifiedqa-t5-base,sensemaking,2498,24,unifiedqa_what
408,53.714285714285715,49.12371471949986,allenai/unifiedqa-t5-base,sensemaking,6341,24,unifiedqa_what
409,33.714285714285715,27.388522454670497,allenai/unifiedqa-t5-base,ecqa,3639,48,unifiedqa_matching
410,60.57142857142858,55.18507358006069,allenai/unifiedqa-t5-base,sensemaking,2638,24,unifiedqa_what
411,37.142857142857146,30.253644738878524,allenai/unifiedqa-t5-base,ecqa,2051,48,unifiedqa_matching
412,68.57142857142857,62.99952336720058,allenai/unifiedqa-t5-large,sensemaking,2147,24,unifiedqa_what
413,41.714285714285715,34.00906760351999,allenai/unifiedqa-t5-base,ecqa,3112,48,unifiedqa_matching
414,58.285714285714285,55.15556531293051,allenai/unifiedqa-t5-large,sbic,2796,24,unified_qa_what_with_tags
415,55.42857142857143,52.175348384039744,allenai/unifiedqa-t5-large,sbic,5320,24,unified_qa_what_with_tags
416,53.714285714285715,52.566776973860605,allenai/unifiedqa-t5-base,sbic,6895,24,unified_qa_what_with_tags
417,45.14285714285714,36.769297054835725,allenai/unifiedqa-t5-large,ecqa,3112,48,unifiedqa_matching
418,62.857142857142854,60.641445585659575,allenai/unifiedqa-t5-large,sbic,2913,24,unified_qa_what_with_tags
419,42.857142857142854,34.83752061639513,allenai/unifiedqa-t5-base,ecqa,7356,48,unifiedqa_matching
420,42.857142857142854,34.83752061639513,allenai/unifiedqa-t5-base,ecqa,7356,48,unifiedqa_matching
421,38.285714285714285,31.118424466678075,allenai/unifiedqa-t5-base,ecqa,1936,48,unifiedqa_matching
422,56.285714285714285,51.31246491840908,allenai/unifiedqa-t5-base,sensemaking,1967,24,unifiedqa_what
423,58.57142857142858,54.908332977976116,allenai/unifiedqa-t5-base,sbic,4791,24,unified_qa_what_with_tags
424,62.57142857142857,57.343936579568044,allenai/unifiedqa-t5-large,sensemaking,9962,24,unifiedqa_what
425,57.14285714285714,54.242721336228506,allenai/unifiedqa-t5-large,sbic,7004,24,unified_qa_what_with_tags
426,36.285714285714285,29.48662073271615,allenai/unifiedqa-t5-base,ecqa,7740,48,unifiedqa_matching
427,58.57142857142858,55.480166350092205,allenai/unifiedqa-t5-large,sbic,6341,24,unified_qa_what_with_tags
428,37.42857142857143,30.488118852887833,allenai/unifiedqa-t5-large,ecqa,8219,48,unifiedqa_matching
429,66.57142857142857,61.29812702110836,allenai/unifiedqa-t5-large,sensemaking,7740,24,unifiedqa_what
430,54.285714285714285,51.723510418619426,allenai/unifiedqa-t5-base,sbic,7004,24,unified_qa_what_with_tags
431,52.0,47.49389031955174,allenai/unifiedqa-t5-base,sensemaking,8483,24,unifiedqa_what
432,59.71428571428572,54.467991028513225,allenai/unifiedqa-t5-large,sensemaking,2348,24,unifiedqa_what
433,63.714285714285715,61.1283324616296,allenai/unifiedqa-t5-large,sbic,4199,24,unified_qa_what_with_tags
434,53.142857142857146,50.5551848922457,allenai/unifiedqa-t5-base,sbic,6341,24,unified_qa_what_with_tags
435,68.28571428571428,62.52986940315792,allenai/unifiedqa-t5-large,sensemaking,8384,24,unifiedqa_what
436,60.0,54.783219950539724,allenai/unifiedqa-t5-base,sensemaking,4182,24,unifiedqa_what
437,62.857142857142854,59.867509603500366,allenai/unifiedqa-t5-large,sbic,7632,24,unified_qa_what_with_tags
438,57.42857142857143,53.91809868812561,allenai/unifiedqa-t5-base,sbic,1349,24,unified_qa_what_with_tags
439,65.71428571428571,62.67633480685098,allenai/unifiedqa-t5-large,sbic,4523,24,unified_qa_what_with_tags
440,33.42857142857143,27.17961640017373,allenai/unifiedqa-t5-base,ecqa,8160,48,unifiedqa_matching
441,67.14285714285714,61.62887821878706,allenai/unifiedqa-t5-large,sensemaking,4182,24,unifiedqa_what
442,39.42857142857143,32.02286982536316,allenai/unifiedqa-t5-base,ecqa,7056,48,unifiedqa_matching
443,50.57142857142857,46.120895402772085,allenai/unifiedqa-t5-base,sensemaking,4273,24,unifiedqa_what
444,57.99999999999999,55.325626901217866,allenai/unifiedqa-t5-large,sbic,1335,24,unified_qa_what_with_tags
445,55.42857142857143,52.46294980389731,allenai/unifiedqa-t5-large,sbic,1349,24,unified_qa_what_with_tags
446,53.42857142857142,51.70562832696097,allenai/unifiedqa-t5-base,sbic,6227,24,unified_qa_what_with_tags
447,65.71428571428571,62.924799595560344,allenai/unifiedqa-t5-large,sbic,1331,24,unified_qa_what_with_tags
448,39.42857142857143,32.12755128315517,allenai/unifiedqa-t5-large,ecqa,8975,48,unifiedqa_matching
449,61.142857142857146,58.23562363215855,allenai/unifiedqa-t5-large,sbic,4273,24,unified_qa_what_with_tags
450,64.28571428571429,61.77039234978812,allenai/unifiedqa-t5-large,sbic,741,24,unified_qa_what_with_tags
451,41.42857142857143,33.6862564938409,allenai/unifiedqa-t5-base,ecqa,7009,48,unifiedqa_matching
452,42.857142857142854,34.83752061639513,allenai/unifiedqa-t5-base,ecqa,7356,48,unifiedqa_matching
453,42.857142857142854,34.83752061639513,allenai/unifiedqa-t5-base,ecqa,7356,48,unifiedqa_matching
454,55.42857142857143,52.34010566983904,allenai/unifiedqa-t5-base,sbic,9933,24,unified_qa_what_with_tags
455,41.42857142857143,33.70570986611502,allenai/unifiedqa-t5-large,ecqa,5358,48,unifiedqa_matching
456,67.71428571428572,62.24246842520578,allenai/unifiedqa-t5-large,sensemaking,3112,24,unifiedqa_what
