,dev_acc,dev_bertscore_correct_normalized,model_type,task_name,seed,n_shots,io_format
457,69.71428571428572,63.80444547108242,allenai/unifiedqa-t5-large,sensemaking,5320,24,unifiedqa_what
458,53.714285714285715,49.07612662655966,allenai/unifiedqa-t5-base,sensemaking,2689,24,unifiedqa_what
459,51.714285714285715,47.15639322144644,allenai/unifiedqa-t5-base,sensemaking,2175,24,unifiedqa_what
460,34.57142857142857,28.18655060018812,allenai/unifiedqa-t5-large,ecqa,9962,48,unifiedqa_matching
461,45.14285714285714,36.769297054835725,allenai/unifiedqa-t5-large,ecqa,3112,48,unifiedqa_matching
462,52.57142857142857,48.17376703875406,allenai/unifiedqa-t5-base,sensemaking,6227,24,unifiedqa_what
463,35.714285714285715,29.02449779851096,allenai/unifiedqa-t5-large,ecqa,2689,48,unifiedqa_matching
464,35.42857142857142,28.90968915394374,allenai/unifiedqa-t5-large,ecqa,3639,48,unifiedqa_matching
465,42.0,34.16311914580209,allenai/unifiedqa-t5-large,ecqa,176,48,unifiedqa_matching
466,69.42857142857143,63.66706107343946,allenai/unifiedqa-t5-large,sensemaking,7009,24,unifiedqa_what
467,60.857142857142854,55.55948267664228,allenai/unifiedqa-t5-base,sensemaking,4823,24,unifiedqa_what
468,63.714285714285715,58.53349907057626,allenai/unifiedqa-t5-large,sensemaking,6339,24,unifiedqa_what
469,38.285714285714285,31.12303156512124,allenai/unifiedqa-t5-base,ecqa,1181,48,unifiedqa_matching
470,54.85714285714286,53.01232625756945,allenai/unifiedqa-t5-base,sbic,1331,24,unified_qa_what_with_tags
471,66.57142857142857,61.07130871500288,allenai/unifiedqa-t5-large,sensemaking,4823,24,unifiedqa_what
472,39.42857142857143,32.09068833078657,allenai/unifiedqa-t5-large,ecqa,9428,48,unifiedqa_matching
473,67.14285714285714,61.65609925133841,allenai/unifiedqa-t5-large,sensemaking,4512,24,unifiedqa_what
474,35.42857142857142,28.90968915394374,allenai/unifiedqa-t5-large,ecqa,3639,48,unifiedqa_matching
475,37.714285714285715,30.61182757786342,allenai/unifiedqa-t5-base,ecqa,4199,48,unifiedqa_matching
476,39.42857142857143,32.005331550325664,allenai/unifiedqa-t5-base,ecqa,9428,48,unifiedqa_matching
477,41.42857142857143,33.6862564938409,allenai/unifiedqa-t5-base,ecqa,7009,48,unifiedqa_matching
478,35.714285714285715,29.015523501804896,allenai/unifiedqa-t5-base,ecqa,7004,48,unifiedqa_matching
479,38.57142857142858,31.332418543951853,allenai/unifiedqa-t5-base,ecqa,178,48,unifiedqa_matching
480,64.85714285714286,59.479627864701406,allenai/unifiedqa-t5-large,sensemaking,7356,24,unifiedqa_what
481,35.42857142857142,28.866691861833846,allenai/unifiedqa-t5-large,ecqa,7009,48,unifiedqa_matching
482,62.28571428571429,57.10239904267447,allenai/unifiedqa-t5-large,sensemaking,9933,24,unifiedqa_what
483,39.42857142857143,32.09068833078657,allenai/unifiedqa-t5-large,ecqa,9428,48,unifiedqa_matching
484,63.714285714285715,58.53349907057626,allenai/unifiedqa-t5-large,sensemaking,6339,24,unifiedqa_what
485,34.285714285714285,27.902283191680908,allenai/unifiedqa-t5-large,ecqa,6341,48,unifiedqa_matching
486,37.142857142857146,30.202747923987253,allenai/unifiedqa-t5-base,ecqa,6227,48,unifiedqa_matching
487,56.285714285714285,51.58880485807146,allenai/unifiedqa-t5-base,sensemaking,3112,24,unifiedqa_what
488,38.285714285714285,31.085936035428727,allenai/unifiedqa-t5-base,ecqa,588,48,unifiedqa_matching
489,58.857142857142854,53.817037854875835,allenai/unifiedqa-t5-base,sensemaking,9933,24,unifiedqa_what
490,55.714285714285715,52.93558406829834,allenai/unifiedqa-t5-base,sbic,4779,24,unified_qa_what_with_tags
491,44.0,35.74954082284655,allenai/unifiedqa-t5-base,ecqa,5358,48,unifiedqa_matching
492,57.99999999999999,53.186805844306946,allenai/unifiedqa-t5-large,sensemaking,1349,24,unifiedqa_what
493,67.42857142857143,61.77564748695919,allenai/unifiedqa-t5-large,sensemaking,1111,24,unifiedqa_what
494,67.14285714285714,61.65609925133841,allenai/unifiedqa-t5-large,sensemaking,4512,24,unifiedqa_what
495,57.42857142857143,53.91809868812561,allenai/unifiedqa-t5-base,sbic,1349,24,unified_qa_what_with_tags
496,37.714285714285715,30.61182757786342,allenai/unifiedqa-t5-base,ecqa,4199,48,unifiedqa_matching
497,45.714285714285715,37.21709317820413,allenai/unifiedqa-t5-large,ecqa,9933,48,unifiedqa_matching
498,50.857142857142854,48.70147849832262,allenai/unifiedqa-t5-base,sbic,7632,24,unified_qa_what_with_tags
499,39.714285714285715,38.43264990193503,allenai/unifiedqa-t5-base,sbic,4523,24,unified_qa_what_with_tags
500,38.857142857142854,31.58165090424674,allenai/unifiedqa-t5-base,ecqa,8483,48,unifiedqa_matching
501,38.285714285714285,31.118424466678075,allenai/unifiedqa-t5-base,ecqa,1936,48,unifiedqa_matching
502,67.71428571428572,62.21696306977953,allenai/unifiedqa-t5-large,sensemaking,6924,24,unifiedqa_what
503,37.142857142857146,30.19073133809226,allenai/unifiedqa-t5-large,ecqa,6339,48,unifiedqa_matching
504,42.57142857142857,34.6112049307142,allenai/unifiedqa-t5-base,ecqa,741,48,unifiedqa_matching
505,38.57142857142858,31.35683754512242,allenai/unifiedqa-t5-large,ecqa,178,48,unifiedqa_matching
506,65.71428571428571,60.43122129780905,allenai/unifiedqa-t5-large,sensemaking,2796,24,unifiedqa_what
507,60.857142857142854,57.94954892567226,allenai/unifiedqa-t5-large,sbic,5358,24,unified_qa_what_with_tags
508,53.714285714285715,52.566776973860605,allenai/unifiedqa-t5-base,sbic,6895,24,unified_qa_what_with_tags
509,36.57142857142857,29.727435060909816,allenai/unifiedqa-t5-base,ecqa,4823,48,unifiedqa_matching
510,67.71428571428572,62.21696306977953,allenai/unifiedqa-t5-large,sensemaking,6924,24,unifiedqa_what
511,36.57142857142857,29.7421452658517,allenai/unifiedqa-t5-large,ecqa,2348,48,unifiedqa_matching
512,64.85714285714286,59.479627864701406,allenai/unifiedqa-t5-large,sensemaking,7356,24,unifiedqa_what
513,42.57142857142857,34.6112049307142,allenai/unifiedqa-t5-base,ecqa,741,48,unifiedqa_matching
514,44.0,35.8400399684906,allenai/unifiedqa-t5-large,ecqa,7632,48,unifiedqa_matching
515,60.0,55.05943552085331,allenai/unifiedqa-t5-large,sensemaking,1936,24,unifiedqa_what
516,38.285714285714285,31.16986846923828,allenai/unifiedqa-t5-large,ecqa,7740,48,unifiedqa_matching
517,36.0,29.296058348246984,allenai/unifiedqa-t5-base,ecqa,6290,48,unifiedqa_matching
518,60.857142857142854,55.55948267664228,allenai/unifiedqa-t5-base,sensemaking,4823,24,unifiedqa_what
519,60.57142857142858,57.3129666021892,allenai/unifiedqa-t5-large,sbic,178,24,unified_qa_what_with_tags
520,56.00000000000001,51.204783865383696,allenai/unifiedqa-t5-base,sensemaking,7004,24,unifiedqa_what
521,52.85714285714286,48.3318863596235,allenai/unifiedqa-t5-base,sensemaking,7632,24,unifiedqa_what
522,34.285714285714285,27.902283191680908,allenai/unifiedqa-t5-large,ecqa,6341,48,unifiedqa_matching
523,54.57142857142857,52.154343588011606,allenai/unifiedqa-t5-base,sbic,6290,24,unified_qa_what_with_tags
524,37.42857142857143,30.44883472578866,allenai/unifiedqa-t5-large,ecqa,6595,48,unifiedqa_matching
525,45.714285714285715,37.17234379904611,allenai/unifiedqa-t5-large,ecqa,4791,48,unifiedqa_matching
526,37.142857142857146,30.193848933492387,allenai/unifiedqa-t5-base,ecqa,9599,48,unifiedqa_matching
527,58.57142857142858,53.47928128923689,allenai/unifiedqa-t5-base,sensemaking,9991,24,unifiedqa_what
528,31.142857142857146,25.405378494943893,allenai/unifiedqa-t5-large,ecqa,8384,48,unifiedqa_matching
529,41.42857142857143,33.719722867012024,allenai/unifiedqa-t5-base,ecqa,7632,48,unifiedqa_matching
530,73.42857142857143,67.4699445111411,allenai/unifiedqa-t5-large,sensemaking,3639,24,unifiedqa_what
531,64.85714285714286,59.460983412606375,allenai/unifiedqa-t5-large,sensemaking,1335,24,unifiedqa_what
532,54.0,49.41511002608708,allenai/unifiedqa-t5-base,sensemaking,4864,24,unifiedqa_what
533,56.285714285714285,53.2681998865945,allenai/unifiedqa-t5-base,sbic,178,24,unified_qa_what_with_tags
534,64.0,58.7003298997879,allenai/unifiedqa-t5-large,sensemaking,7004,24,unifiedqa_what
535,50.57142857142857,46.120895402772085,allenai/unifiedqa-t5-base,sensemaking,4273,24,unifiedqa_what
536,56.85714285714286,53.81706770828792,allenai/unifiedqa-t5-large,sbic,4182,24,unified_qa_what_with_tags
537,38.0,30.94728546483176,allenai/unifiedqa-t5-large,ecqa,6924,48,unifiedqa_matching
538,38.857142857142854,31.597954596791947,allenai/unifiedqa-t5-base,ecqa,8975,48,unifiedqa_matching
539,36.0,29.3113465990339,allenai/unifiedqa-t5-large,ecqa,741,48,unifiedqa_matching
540,69.14285714285714,63.502056224005564,allenai/unifiedqa-t5-large,sensemaking,2638,24,unifiedqa_what
541,67.42857142857143,61.77564748695919,allenai/unifiedqa-t5-large,sensemaking,1111,24,unifiedqa_what
542,37.42857142857143,30.416149701390946,allenai/unifiedqa-t5-base,ecqa,9962,48,unifiedqa_matching
543,60.285714285714285,55.215597544397625,allenai/unifiedqa-t5-base,sensemaking,3639,24,unifiedqa_what
544,57.714285714285715,52.88647035190037,allenai/unifiedqa-t5-large,sensemaking,1331,24,unifiedqa_what
545,31.142857142857146,25.405378494943893,allenai/unifiedqa-t5-large,ecqa,8384,48,unifiedqa_matching
546,35.714285714285715,29.105290123394557,allenai/unifiedqa-t5-large,ecqa,6290,48,unifiedqa_matching
547,63.42857142857142,58.14919807229723,allenai/unifiedqa-t5-large,sensemaking,7632,24,unifiedqa_what
548,55.14285714285714,50.455735666411265,allenai/unifiedqa-t5-base,sensemaking,7056,24,unifiedqa_what
549,56.285714285714285,51.58880485807146,allenai/unifiedqa-t5-base,sensemaking,3112,24,unifiedqa_what
550,56.285714285714285,51.31669993059976,allenai/unifiedqa-t5-base,sensemaking,8219,24,unifiedqa_what
551,52.85714285714286,48.33795363562448,allenai/unifiedqa-t5-base,sensemaking,588,24,unifiedqa_what
552,40.0,32.507374218532014,allenai/unifiedqa-t5-base,ecqa,2638,48,unifiedqa_matching
553,53.42857142857142,51.320442165647236,allenai/unifiedqa-t5-base,sbic,8483,24,unified_qa_what_with_tags
554,60.57142857142858,55.45260029179709,allenai/unifiedqa-t5-large,sensemaking,2051,24,unifiedqa_what
555,51.714285714285715,50.14607311998095,allenai/unifiedqa-t5-base,sbic,834,24,unified_qa_what_with_tags
556,39.714285714285715,32.237863540649414,allenai/unifiedqa-t5-base,ecqa,2348,48,unifiedqa_matching
557,53.42857142857142,51.70562832696097,allenai/unifiedqa-t5-base,sbic,6227,24,unified_qa_what_with_tags
558,62.57142857142857,57.55338564940861,allenai/unifiedqa-t5-large,sensemaking,8160,24,unifiedqa_what
559,54.85714285714286,50.24257031508854,allenai/unifiedqa-t5-base,sensemaking,1936,24,unifiedqa_what
560,65.42857142857143,60.11346231188093,allenai/unifiedqa-t5-large,sensemaking,9599,24,unifiedqa_what
561,53.714285714285715,48.78149483885084,allenai/unifiedqa-t5-base,sensemaking,2348,24,unifiedqa_what
562,55.42857142857143,52.175348384039744,allenai/unifiedqa-t5-large,sbic,5320,24,unified_qa_what_with_tags
563,56.85714285714286,51.926832812173025,allenai/unifiedqa-t5-base,sensemaking,7009,24,unifiedqa_what
564,60.857142857142854,55.817287530217854,allenai/unifiedqa-t5-large,sensemaking,5358,24,unifiedqa_what
565,42.0,34.12254466329302,allenai/unifiedqa-t5-large,ecqa,9991,48,unifiedqa_matching
566,55.14285714285714,50.24500892843519,allenai/unifiedqa-t5-base,sensemaking,6924,24,unifiedqa_what
567,54.85714285714286,53.01232625756945,allenai/unifiedqa-t5-base,sbic,1331,24,unified_qa_what_with_tags
568,52.0,49.71202198096684,allenai/unifiedqa-t5-base,sbic,7740,24,unified_qa_what_with_tags
569,34.285714285714285,27.866351229803904,allenai/unifiedqa-t5-base,ecqa,4273,48,unifiedqa_matching
570,65.42857142857143,59.735872983932495,allenai/unifiedqa-t5-large,sensemaking,7056,24,unifiedqa_what
571,59.71428571428572,54.467991028513225,allenai/unifiedqa-t5-large,sensemaking,2348,24,unifiedqa_what
572,35.42857142857142,28.845142790249415,allenai/unifiedqa-t5-base,ecqa,1331,48,unifiedqa_matching
573,56.285714285714285,54.771325486046926,allenai/unifiedqa-t5-base,sbic,2147,24,unified_qa_what_with_tags
574,55.14285714285714,52.8700818504606,allenai/unifiedqa-t5-base,sbic,1967,24,unified_qa_what_with_tags
575,55.42857142857143,52.34010566983904,allenai/unifiedqa-t5-base,sbic,9933,24,unified_qa_what_with_tags
576,40.0,32.507374218532014,allenai/unifiedqa-t5-base,ecqa,2638,48,unifiedqa_matching
577,62.57142857142857,59.45740917750767,allenai/unifiedqa-t5-large,sbic,4823,24,unified_qa_what_with_tags
578,44.857142857142854,36.53901095049722,allenai/unifiedqa-t5-large,ecqa,2769,48,unifiedqa_matching
579,50.57142857142857,48.70660286290305,allenai/unifiedqa-t5-base,sbic,4199,24,unified_qa_what_with_tags
580,38.857142857142854,31.597954596791947,allenai/unifiedqa-t5-base,ecqa,8975,48,unifiedqa_matching
581,56.00000000000001,51.259701882089885,allenai/unifiedqa-t5-base,sensemaking,4523,24,unifiedqa_what
582,41.42857142857143,33.719722867012024,allenai/unifiedqa-t5-base,ecqa,7632,48,unifiedqa_matching
583,54.285714285714285,49.52266759531839,allenai/unifiedqa-t5-base,sensemaking,9599,24,unifiedqa_what
584,54.57142857142857,49.94312848363604,allenai/unifiedqa-t5-base,sensemaking,2051,24,unifiedqa_what
585,68.28571428571428,62.69530509199415,allenai/unifiedqa-t5-large,sensemaking,834,24,unifiedqa_what
586,68.57142857142857,62.96419271400997,allenai/unifiedqa-t5-large,sensemaking,1181,24,unifiedqa_what
587,35.14285714285714,28.639645218849182,allenai/unifiedqa-t5-large,ecqa,6227,48,unifiedqa_matching
588,62.28571428571429,59.35675760677883,allenai/unifiedqa-t5-large,sbic,9428,24,unified_qa_what_with_tags
589,40.0,32.59970397608621,allenai/unifiedqa-t5-large,ecqa,2051,48,unifiedqa_matching
590,73.42857142857143,67.4699445111411,allenai/unifiedqa-t5-large,sensemaking,3639,24,unifiedqa_what
591,58.285714285714285,53.14669622693743,allenai/unifiedqa-t5-base,sensemaking,834,24,unifiedqa_what
592,53.714285714285715,49.195089374269756,allenai/unifiedqa-t5-base,sensemaking,7356,24,unifiedqa_what
593,38.857142857142854,31.675170472690038,allenai/unifiedqa-t5-large,ecqa,4864,48,unifiedqa_matching
594,59.71428571428572,54.575067690440584,allenai/unifiedqa-t5-base,sensemaking,2769,24,unifiedqa_what
595,68.28571428571428,62.70844413552965,allenai/unifiedqa-t5-large,sensemaking,741,24,unifiedqa_what
596,34.85714285714286,28.34989665235792,allenai/unifiedqa-t5-base,ecqa,8219,48,unifiedqa_matching
597,62.57142857142857,57.55338564940861,allenai/unifiedqa-t5-large,sensemaking,8160,24,unifiedqa_what
598,35.42857142857142,28.758243135043553,allenai/unifiedqa-t5-base,ecqa,4182,48,unifiedqa_matching
599,54.0,49.41433710711343,allenai/unifiedqa-t5-base,sensemaking,51,24,unifiedqa_what
600,57.14285714285714,53.70771615845816,allenai/unifiedqa-t5-base,sbic,7009,24,unified_qa_what_with_tags
601,34.85714285714286,28.407486081123352,allenai/unifiedqa-t5-large,ecqa,1111,48,unifiedqa_matching
602,62.857142857142854,59.88855218887329,allenai/unifiedqa-t5-large,sbic,8219,24,unified_qa_what_with_tags
603,59.42857142857143,56.11470406396048,allenai/unifiedqa-t5-large,sbic,7740,24,unified_qa_what_with_tags
604,50.57142857142857,48.81616350582668,allenai/unifiedqa-t5-base,sbic,2638,24,unified_qa_what_with_tags
605,53.42857142857142,50.96982625552586,allenai/unifiedqa-t5-base,sbic,588,24,unified_qa_what_with_tags
606,60.857142857142854,58.33926183836801,allenai/unifiedqa-t5-large,sbic,176,24,unified_qa_what_with_tags
607,38.285714285714285,31.17267884526934,allenai/unifiedqa-t5-large,ecqa,2796,48,unifiedqa_matching
608,61.142857142857146,57.98780676296779,allenai/unifiedqa-t5-base,sbic,1335,24,unified_qa_what_with_tags
609,51.714285714285715,48.85912069252559,allenai/unifiedqa-t5-base,sbic,3639,24,unified_qa_what_with_tags
610,39.714285714285715,38.43264990193503,allenai/unifiedqa-t5-base,sbic,4523,24,unified_qa_what_with_tags
611,36.57142857142857,29.727435060909816,allenai/unifiedqa-t5-base,ecqa,4823,48,unifiedqa_matching
612,60.285714285714285,55.215597544397625,allenai/unifiedqa-t5-base,sensemaking,3639,24,unifiedqa_what
613,35.42857142857142,28.795627185276576,allenai/unifiedqa-t5-large,ecqa,2498,48,unifiedqa_matching
614,50.57142857142857,49.621531520571025,allenai/unifiedqa-t5-base,sbic,1319,24,unified_qa_what_with_tags
615,36.857142857142854,29.937642795698984,allenai/unifiedqa-t5-base,ecqa,8384,48,unifiedqa_matching
616,68.28571428571428,62.61142366273062,allenai/unifiedqa-t5-large,sensemaking,4779,24,unifiedqa_what
617,54.85714285714286,53.05684704439981,allenai/unifiedqa-t5-base,sbic,5320,24,unified_qa_what_with_tags
618,35.42857142857142,28.845142790249415,allenai/unifiedqa-t5-base,ecqa,1331,48,unifiedqa_matching
619,65.42857142857143,60.04743732724871,allenai/unifiedqa-t5-large,sensemaking,6227,24,unifiedqa_what
620,53.714285714285715,49.12371471949986,allenai/unifiedqa-t5-base,sensemaking,6341,24,unifiedqa_what
621,67.71428571428572,62.24246842520578,allenai/unifiedqa-t5-large,sensemaking,3112,24,unifiedqa_what
622,42.285714285714285,34.34070023468563,allenai/unifiedqa-t5-base,ecqa,4523,48,unifiedqa_matching
623,42.0,34.12254466329302,allenai/unifiedqa-t5-large,ecqa,9991,48,unifiedqa_matching
624,64.57142857142857,59.401911990983145,allenai/unifiedqa-t5-large,sensemaking,176,24,unifiedqa_what
625,68.57142857142857,62.99952336720058,allenai/unifiedqa-t5-large,sensemaking,2147,24,unifiedqa_what
626,35.14285714285714,28.639645218849182,allenai/unifiedqa-t5-large,ecqa,6227,48,unifiedqa_matching
627,53.42857142857142,51.320442165647236,allenai/unifiedqa-t5-base,sbic,8483,24,unified_qa_what_with_tags
628,36.57142857142857,29.753992591585433,allenai/unifiedqa-t5-large,ecqa,1349,48,unifiedqa_matching
629,59.71428571428572,56.4887239081519,allenai/unifiedqa-t5-large,sbic,2175,24,unified_qa_what_with_tags
630,38.0,30.853472794805253,allenai/unifiedqa-t5-base,ecqa,2689,48,unifiedqa_matching
631,38.285714285714285,31.13054314681462,allenai/unifiedqa-t5-base,ecqa,6895,48,unifiedqa_matching
632,53.42857142857142,48.697640980993,allenai/unifiedqa-t5-base,sensemaking,178,24,unifiedqa_what
633,53.142857142857146,51.78008193629129,allenai/unifiedqa-t5-base,sbic,9962,24,unified_qa_what_with_tags
634,65.42857142857143,60.06896219934736,allenai/unifiedqa-t5-large,sensemaking,4523,24,unifiedqa_what
635,42.857142857142854,34.87644451005118,allenai/unifiedqa-t5-large,ecqa,1967,48,unifiedqa_matching
636,36.857142857142854,29.932340485709055,allenai/unifiedqa-t5-base,ecqa,51,48,unifiedqa_matching
637,46.0,43.352505036762786,allenai/unifiedqa-t5-base,sbic,4864,24,unified_qa_what_with_tags
638,59.42857142857143,56.369923148836406,allenai/unifiedqa-t5-large,sbic,7056,24,unified_qa_what_with_tags
639,48.57142857142857,46.78205633163452,allenai/unifiedqa-t5-base,sbic,5358,24,unified_qa_what_with_tags
640,57.42857142857143,52.523931486266,allenai/unifiedqa-t5-base,sensemaking,9428,24,unifiedqa_what
641,56.85714285714286,55.28654280730656,allenai/unifiedqa-t5-base,sbic,7056,24,unified_qa_what_with_tags
642,58.857142857142854,53.817037854875835,allenai/unifiedqa-t5-base,sensemaking,9933,24,unifiedqa_what
643,32.0,26.026905417442322,allenai/unifiedqa-t5-large,ecqa,834,48,unifiedqa_matching
644,68.28571428571428,62.61142366273062,allenai/unifiedqa-t5-large,sensemaking,4779,24,unifiedqa_what
645,51.714285714285715,47.29251309803554,allenai/unifiedqa-t5-base,sensemaking,176,24,unifiedqa_what
646,57.714285714285715,54.648748006139485,allenai/unifiedqa-t5-large,sbic,1319,24,unified_qa_what_with_tags
647,35.714285714285715,29.02449779851096,allenai/unifiedqa-t5-large,ecqa,2689,48,unifiedqa_matching
648,52.85714285714286,48.38499915599823,allenai/unifiedqa-t5-base,sensemaking,1181,24,unifiedqa_what
649,36.0,29.3113465990339,allenai/unifiedqa-t5-large,ecqa,741,48,unifiedqa_matching
650,54.57142857142857,49.89198466709682,allenai/unifiedqa-t5-base,sensemaking,8384,24,unifiedqa_what
651,54.57142857142857,52.154343588011606,allenai/unifiedqa-t5-base,sbic,6290,24,unified_qa_what_with_tags
652,67.71428571428572,62.06857745988028,allenai/unifiedqa-t5-large,sensemaking,6595,24,unifiedqa_what
653,57.99999999999999,55.325626901217866,allenai/unifiedqa-t5-large,sbic,1335,24,unified_qa_what_with_tags
654,58.57142857142858,53.47928128923689,allenai/unifiedqa-t5-base,sensemaking,9991,24,unifiedqa_what
655,47.14285714285714,45.417180504117695,allenai/unifiedqa-t5-base,sbic,176,24,unified_qa_what_with_tags
656,67.71428571428572,62.06857745988028,allenai/unifiedqa-t5-large,sensemaking,6595,24,unifiedqa_what
657,57.42857142857143,52.73186154024942,allenai/unifiedqa-t5-base,sensemaking,6290,24,unifiedqa_what
658,37.142857142857146,30.235286372048513,allenai/unifiedqa-t5-base,ecqa,9933,48,unifiedqa_matching
659,37.42857142857143,30.488118852887833,allenai/unifiedqa-t5-large,ecqa,8219,48,unifiedqa_matching
660,36.0,29.336446285247803,allenai/unifiedqa-t5-large,ecqa,4512,48,unifiedqa_matching
661,64.0,61.19023999146053,allenai/unifiedqa-t5-large,sbic,4779,24,unified_qa_what_with_tags
662,54.85714285714286,50.23731073311397,allenai/unifiedqa-t5-base,sensemaking,5320,24,unifiedqa_what
663,41.14285714285714,33.473434703690664,allenai/unifiedqa-t5-large,ecqa,588,48,unifiedqa_matching
664,53.42857142857142,51.0867269379752,allenai/unifiedqa-t5-base,sbic,4512,24,unified_qa_what_with_tags
665,59.71428571428572,54.575067690440584,allenai/unifiedqa-t5-base,sensemaking,2769,24,unifiedqa_what
666,54.57142857142857,52.66489444460188,allenai/unifiedqa-t5-base,sbic,6595,24,unified_qa_what_with_tags
667,37.142857142857146,30.247059430394852,allenai/unifiedqa-t5-large,ecqa,2147,48,unifiedqa_matching
668,38.57142857142858,31.35683754512242,allenai/unifiedqa-t5-large,ecqa,178,48,unifiedqa_matching
669,56.285714285714285,51.31246491840908,allenai/unifiedqa-t5-base,sensemaking,1967,24,unifiedqa_what
670,35.42857142857142,28.795627185276576,allenai/unifiedqa-t5-large,ecqa,2498,48,unifiedqa_matching
671,38.857142857142854,31.570655737604415,allenai/unifiedqa-t5-base,ecqa,2913,48,unifiedqa_matching
672,39.14285714285714,31.73785831247057,allenai/unifiedqa-t5-base,ecqa,1349,48,unifiedqa_matching
673,69.14285714285714,63.59706243446895,allenai/unifiedqa-t5-large,sensemaking,588,24,unifiedqa_what
674,56.85714285714286,52.04127732345036,allenai/unifiedqa-t5-base,sensemaking,6895,24,unifiedqa_what
675,39.42857142857143,32.04998290538788,allenai/unifiedqa-t5-base,ecqa,1111,48,unifiedqa_matching
676,44.857142857142854,36.515996541295735,allenai/unifiedqa-t5-large,ecqa,7004,48,unifiedqa_matching
677,60.0,55.05943552085331,allenai/unifiedqa-t5-large,sensemaking,1936,24,unifiedqa_what
678,48.857142857142854,47.56264204638345,allenai/unifiedqa-t5-base,sbic,8219,24,unified_qa_what_with_tags
679,37.42857142857143,30.44883472578866,allenai/unifiedqa-t5-large,ecqa,6595,48,unifiedqa_matching
680,68.57142857142857,62.96419271400997,allenai/unifiedqa-t5-large,sensemaking,1181,24,unifiedqa_what
681,63.42857142857142,58.14919807229723,allenai/unifiedqa-t5-large,sensemaking,7632,24,unifiedqa_what
682,68.0,62.373881816864014,allenai/unifiedqa-t5-large,sensemaking,9991,24,unifiedqa_what
683,60.857142857142854,57.94954892567226,allenai/unifiedqa-t5-large,sbic,5358,24,unified_qa_what_with_tags
684,38.0,30.99845676762717,allenai/unifiedqa-t5-large,ecqa,4779,48,unifiedqa_matching
685,54.85714285714286,52.94867513860975,allenai/unifiedqa-t5-base,sbic,741,24,unified_qa_what_with_tags
686,62.857142857142854,60.28221891607557,allenai/unifiedqa-t5-large,sbic,8483,24,unified_qa_what_with_tags
687,58.857142857142854,55.755099398749216,allenai/unifiedqa-t5-large,sbic,7356,24,unified_qa_what_with_tags
688,53.714285714285715,49.07612662655966,allenai/unifiedqa-t5-base,sensemaking,2689,24,unifiedqa_what
